file,job_title,company,start_date
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yaroslav-lohvynenko-0a9424191.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yashankbhola.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yashaswi-g-puthran-82a889224.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yashsharmaji.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yazan-alkhabbaz-63b41a1a6.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yogendra-singh-verma-04532418b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yogesh-kumar-2659a0285.html,The masterThe master,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yogesh-yogi-a5a60326b.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yogeshwaran-m-80ba24271.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yolophg.html,Dale UI 🎨 Design SystemDale UI 🎨 Design System,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yu-ning-wang.html,Performance analysis of search algorithms for database indicesPerformance analysis of search algorithms for database indices,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yugesh-m-m-246a67161.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/yuvaraj-s-aaaa78220.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zachary-saile.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zbmzubayer.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zeeshan-ahmad-react.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zigoruriarte.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zintis-may-krumins-12025b84.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zsolt98.html,PomegrenadePomegrenade,ProjectsProjects,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zulhisyam.html,,,
/Users/emilpalikot/Research/AI-Recruiter/data/linkedin/htmls_2/zulkifel-muhammad.html,PUCIT ACM Student ChapterPUCIT ACM Student Chapter,OrganizationsOrganizations,
